Dog_ID,Breed,Size_Category,Age_Months,Weight_kg,First_Heat_Age_Months,Cycle_Interval_Days,Days_Since_Last_Heat,Next_Heat_Due_Days,,Activity_Level
1,Pug,Small,6,4,6,229,,,,High
2,Pug,Small,6,6.5,5,228,,,,High
3,Pug,Small,108,4.7,4,237,202,36,,Medium
4,Pomeranian,Small,18,3.6,6,174,81,94,,Medium
5,American Bully,Medium,9,21.6,9,172,,,,Medium
6,Shih Tzu,Small,9,7.2,8,180,,,,Low
7,Shih Tzu,Small,37,9.3,6,171,90,81,,High
8,Golden Retriever,Large,27,38.9,13,205,45,160,,High
9,Mettupalayam,Large,8,31.7,12,183,,,,High
10,American Bully,Medium,76,21.7,12,177,111,66,,Medium
11,Pug,Small,4,6.2,4,195,,,,Medium
12,Indian Spitz,Medium,98,12,7,206,197,10,,High
13,Rottweiler,Large,89,30,13,190,8,182,,Low
14,Retriever,Large,13,35.6,10,209,,,,Low
15,Husky,Large,51,34.7,6,181,81,100,,Low
16,Pug,Small,77,9.4,5,162,84,78,,High
17,Retriever,Large,8,40.4,13,204,,,,Low
18,Husky,Large,98,37.4,7,197,165,32,,Low
19,American Bully,Medium,6,16,11,178,,,,High
20,Shih Tzu,Small,14,7.9,4,141,17,124,,High
21,Indian Spitz,Medium,54,17,10,191,13,178,,High
22,American Bully,Medium,88,23.3,9,184,165,19,,Low
23,Indian Spitz,Medium,15,22.5,8,203,98,105,,High
24,Retriever,Large,19,32.9,12,204,123,82,,Low
25,Pomeranian,Small,88,6.5,12,202,59,142,,High
26,Pug,Small,7,3.4,5,177,,,,Medium
27,Golden Retriever,Large,11,28.5,13,196,,,,Low
28,Indian Spitz,Medium,5,11.5,6,202,,,,Medium
29,Rottweiler,Large,9,41,13,206,,,,Low
30,Retriever,Large,9,42.7,11,209,,,,Medium
31,Shih Tzu,Small,7,5.3,7,138,,,,Low
32,Golden Retriever,Large,12,28.5,14,207,,,,High
33,Rottweiler,Large,10,38.8,14,184,,,,Medium
34,Pomeranian,Small,47,3.1,10,235,102,133,,Low
35,Shih Tzu,Small,44,6.3,5,161,79,82,,Medium
36,Pug,Small,7,4.2,6,156,,,,High
37,Golden Retriever,Large,4,37.1,12,207,,,,Low
38,Golden Retriever,Large,7,44.6,11,203,,,,Medium
39,Indian Spitz,Medium,85,17.8,8,195,12,184,,Low
40,Retriever,Large,10,31.1,12,180,,,,High
41,Mettupalayam,Large,18,29.4,16,192,,,,Medium
42,Indian Spitz,Medium,89,22.9,9,195,23,172,,Medium
43,Nadan,Medium,93,20.1,10,190,40,150,,High
44,Rottweiler,Large,31,38.3,13,191,97,94,,Medium
45,Shih Tzu,Small,19,3,5,141,3,138,,Low
46,Golden Retriever,Large,70,37.9,12,188,78,110,,High
47,Indian Spitz,Medium,7,23.9,7,208,,,,Medium
48,Retriever,Large,9,38.6,12,181,,,,Low
49,Husky,Large,12,38.5,6,192,154,38,,High
50,Rottweiler,Large,45,39.6,17,208,169,39,,Medium
51,Husky,Large,26,27.8,6,189,130,59,,Low
52,Nadan,Medium,13,20.6,10,185,,,,High
53,Pomeranian,Small,11,3.3,10,234,,,,High
54,Mettupalayam,Large,14,42.9,13,199,,,,Low
55,Pomeranian,Small,68,6.1,9,201,67,134,,Low
56,American Bully,Medium,120,23.7,8,174,5,169,,High
57,American Bully,Medium,6,23.7,10,181,,,,Low
58,Rottweiler,Large,12,37,13,190,,,,High
59,American Bully,Medium,107,11.2,7,173,80,94,,Medium
60,Nadan,Medium,55,23,7,185,49,136,,Low
61,Indian Spitz,Medium,51,11,11,189,42,147,,Medium
62,Pug,Small,40,9.2,6,232,98,135,,Medium
63,Indian Spitz,Medium,64,22.3,8,195,56,140,,Medium
64,Pug,Small,104,5.9,6,164,155,9,,Medium
65,Husky,Large,4,28.4,6,186,,,,Medium
66,Retriever,Large,26,27.1,13,191,184,8,,Low
67,Golden Retriever,Large,7,34.6,14,198,,,,Medium
68,Husky,Large,4,40.8,5,193,,,,Low
69,Indian Spitz,Medium,8,12.6,6,202,,,,Medium
70,Golden Retriever,Large,109,30.9,11,206,29,178,,High
71,American Bully,Medium,88,22.8,10,179,70,109,,Medium
72,Golden Retriever,Large,6,42.6,13,182,,,,Medium
73,Nadan,Medium,118,24.3,7,184,64,120,,High
74,Nadan,Medium,85,22.8,8,189,86,103,,Medium
75,Indian Spitz,Medium,13,18.7,8,205,171,34,,High
76,Rottweiler,Large,74,32.5,18,198,98,100,,Medium
77,Mettupalayam,Large,28,30.5,15,207,16,191,,Medium
78,Golden Retriever,Large,4,33.4,11,196,,,,Low
79,Rottweiler,Large,51,27.2,14,204,192,12,,Low
80,Golden Retriever,Large,94,37.4,11,187,178,9,,Medium
81,Shih Tzu,Small,56,3.2,4,156,116,40,,Low
82,Rottweiler,Large,118,31.8,13,183,143,40,,Medium
83,Husky,Large,36,43.4,6,181,167,13,,Medium
84,Nadan,Medium,108,15.8,10,186,92,94,,High
85,Pomeranian,Small,5,4.1,8,207,,,,Medium
86,Husky,Large,102,29.6,7,186,50,136,,High
87,Pomeranian,Small,13,4,11,217,,,,Low
88,Rottweiler,Large,15,26,13,199,,,,Medium
89,Retriever,Large,4,27.2,11,191,,,,Low
90,Retriever,Large,48,27.5,10,205,157,48,,High
91,Rottweiler,Large,105,30.5,12,196,12,183,,Medium
92,Golden Retriever,Large,50,42.8,13,207,39,168,,High
93,Indian Spitz,Medium,65,16.8,8,202,65,137,,Low
94,Retriever,Large,19,31.1,10,201,120,81,,Medium
95,Pomeranian,Small,5,5.9,10,220,,,,Medium
96,Shih Tzu,Small,4,7.2,7,154,,,,Low
97,Retriever,Large,13,37.8,12,202,,,,Medium
98,Rottweiler,Large,94,27.6,15,208,16,193,,Medium
99,Indian Spitz,Medium,25,23.6,8,194,141,53,,Medium
100,Nadan,Medium,64,16.7,8,185,99,86,,High
101,American Bully,Medium,30,18.6,9,172,143,29,,High
102,American Bully,Medium,11,12.2,10,183,,,,High
103,Shih Tzu,Small,5,5.2,5,140,,,,Medium
104,Nadan,Medium,26,12.7,11,182,43,139,,Medium
105,Mettupalayam,Large,101,42.3,17,183,16,168,,Medium
106,American Bully,Medium,10,14.8,10,174,,,,High
107,Pug,Small,7,8.4,5,200,,,,High
108,Pomeranian,Small,102,5.5,9,203,145,59,,Medium
109,Nadan,Medium,93,18.3,9,195,189,6,,Low
